Transaction_ID,Instructor_ID,Student_ID,Course_Name,Rating_class,Class_recommendation,Final_Score,Instructor_rating,Registered_date
1,1,1878,15,3,No,10,5,6/15/2018
2,7,267,14,2,Yes,5,3,4/10/2021
3,4,554,43,4,Yes,7,4,12/30/2017
4,12,828,53,3,Yes,2,4,6/7/2017
5,9,840,9,1,No,7,4,3/12/2017
6,1,959,18,1,No,10,5,3/1/2017
7,10,1507,30,1,Yes,5,5,4/25/2018
8,6,1678,46,3,No,8,2,4/26/2019
9,9,1275,45,3,Yes,8,3,3/12/2019
10,8,500,27,1,No,3,5,2/28/2019
11,11,646,17,2,No,1,5,11/26/2017
12,7,681,25,5,Yes,10,3,8/11/2017
13,8,243,11,1,Yes,1,5,6/21/2017
14,12,109,13,3,Yes,3,2,10/12/2019
15,8,14,47,5,Yes,1,2,3/10/2019
16,9,1193,53,5,Yes,2,3,9/10/2019
17,2,746,21,5,Yes,1,3,2/12/2021
18,7,1278,47,3,No,2,4,4/11/2019
19,10,948,21,4,No,1,4,4/17/2018
20,8,1115,46,5,No,4,1,6/13/2017
21,1,636,14,4,No,5,3,4/8/2020
22,1,4,18,5,No,10,3,9/29/2020
23,6,270,32,2,Yes,3,5,3/29/2021
24,7,1225,16,2,No,1,1,11/11/2018
25,12,1852,46,2,No,5,5,6/8/2019
26,2,1050,29,2,Yes,8,1,1/31/2021
27,5,431,9,2,Yes,1,3,5/1/2019
28,3,1825,7,3,No,3,4,11/24/2018
29,11,1863,2,4,No,10,3,9/24/2020
30,9,1587,55,3,No,7,1,1/14/2020
31,1,724,35,1,Yes,3,5,12/23/2019
32,5,1799,16,2,Yes,5,5,2/23/2020
33,4,428,38,2,Yes,10,3,4/12/2017
34,5,117,2,5,Yes,5,5,3/17/2018
35,7,1524,46,4,Yes,10,1,4/2/2021
36,10,441,58,2,Yes,3,2,6/15/2019
37,10,242,47,1,Yes,4,4,1/27/2017
38,12,452,52,2,No,8,1,9/4/2020
39,7,1491,35,2,No,1,1,10/8/2019
40,2,1037,19,4,No,7,5,5/24/2020
41,10,1574,37,2,Yes,8,2,1/7/2021
42,5,433,15,1,Yes,8,1,8/16/2020
43,10,686,56,1,Yes,9,4,12/21/2019
44,4,1568,13,2,No,3,2,2/1/2019
45,7,446,5,4,Yes,10,4,1/17/2020
46,5,444,41,1,No,1,5,3/4/2018
47,12,1417,60,1,Yes,8,1,10/15/2017
48,2,990,46,4,Yes,7,1,6/5/2019
49,9,1486,2,5,No,8,1,2/20/2021
50,3,635,22,4,No,8,2,6/13/2020
51,7,6,33,1,Yes,7,2,4/23/2017
52,4,986,20,5,No,2,3,4/30/2018
53,5,1764,6,3,No,1,4,9/3/2017
54,10,1069,18,1,Yes,2,1,3/10/2021
55,5,1375,56,1,No,7,3,9/6/2020
56,7,1839,46,3,No,9,5,3/16/2018
57,12,203,6,3,No,4,2,5/21/2021
58,7,1663,17,2,No,7,5,8/14/2020
59,9,1156,29,5,Yes,7,3,4/9/2017
60,5,1415,38,5,No,5,5,11/24/2018
61,9,1606,11,5,Yes,4,3,6/1/2017
62,8,1174,46,3,No,3,4,10/24/2020
63,5,1177,28,4,No,5,3,1/3/2019
64,9,392,16,3,Yes,3,3,8/1/2020
65,1,1422,19,5,No,4,3,2/12/2018
66,4,1200,3,2,No,10,5,2/14/2017
67,3,1730,20,3,No,4,5,3/9/2018
68,2,1291,16,1,Yes,5,2,1/3/2018
69,3,1162,46,1,Yes,3,1,3/30/2019
70,12,1625,9,4,No,7,5,12/20/2018
71,4,1844,2,4,Yes,4,3,6/27/2018
72,12,210,18,4,Yes,7,5,4/28/2021
73,7,1407,22,3,No,2,1,6/18/2020
74,12,292,29,1,Yes,7,4,2/27/2021
75,2,1926,41,2,Yes,6,5,10/28/2020
76,2,1265,24,1,No,9,5,6/7/2017
77,2,1775,56,1,No,9,5,4/1/2018
78,4,1958,55,5,No,5,4,10/26/2017
79,12,377,49,3,Yes,7,2,11/5/2017
80,3,1298,21,2,Yes,6,5,6/24/2020
81,8,741,44,4,No,6,1,4/1/2021
82,11,1633,58,3,Yes,9,3,10/28/2017
83,5,240,17,5,No,1,4,10/6/2019
84,7,361,28,4,Yes,9,2,2/10/2018
85,6,1046,8,4,Yes,8,1,1/9/2020
86,7,1928,48,2,No,2,1,5/8/2020
87,5,803,53,3,Yes,5,5,4/6/2020
88,11,1735,43,5,No,10,3,3/6/2020
89,12,854,37,4,Yes,2,4,5/5/2017
90,10,723,18,1,Yes,5,3,9/27/2019
91,8,463,17,1,Yes,7,1,10/15/2020
92,11,1942,48,5,Yes,6,2,6/11/2020
93,12,1500,23,2,Yes,2,2,12/24/2019
94,9,1060,47,2,Yes,7,3,4/6/2020
95,8,436,42,1,Yes,7,5,10/12/2019
96,2,625,5,5,No,10,4,5/7/2020
97,10,313,41,1,No,3,2,8/25/2018
98,3,1065,32,5,Yes,2,2,5/22/2019
99,6,1066,54,1,Yes,2,3,1/11/2020
100,2,1676,14,1,No,8,3,3/14/2017
101,9,1843,6,1,Yes,4,5,10/7/2017
102,8,660,37,3,No,5,4,3/2/2019
103,12,320,53,5,No,2,4,1/6/2019
104,1,1411,57,2,Yes,6,3,5/12/2019
105,5,1626,42,5,No,5,5,5/16/2019
106,2,337,25,3,No,6,3,9/18/2020
107,9,1083,45,1,No,4,5,9/11/2020
108,2,125,44,4,Yes,5,5,3/22/2021
109,8,962,52,3,Yes,9,5,3/16/2020
110,5,595,39,3,No,7,2,12/28/2020
111,2,1070,53,2,Yes,7,2,5/22/2017
112,9,1532,3,5,Yes,7,5,7/7/2020
113,1,374,52,3,No,8,3,11/16/2020
114,4,137,53,3,No,7,5,5/19/2018
115,4,1122,2,4,No,7,3,2/2/2018
116,2,1936,51,2,Yes,3,3,1/18/2019
117,7,866,45,3,No,1,3,6/12/2020
118,4,1738,6,1,Yes,2,1,4/20/2021
119,3,1433,51,2,Yes,4,3,1/6/2017
120,7,1455,41,5,No,3,2,6/26/2017
121,10,946,13,5,Yes,1,3,6/29/2020
122,4,1257,45,4,Yes,1,4,2/19/2021
123,8,674,24,3,No,1,1,1/21/2021
124,8,161,58,5,Yes,3,1,6/23/2018
125,1,1547,25,4,Yes,4,1,8/9/2019
126,11,886,45,5,Yes,9,4,4/9/2020
127,10,1429,20,2,Yes,5,2,7/21/2017
128,2,1521,50,4,Yes,2,2,3/24/2020
129,3,1929,60,3,No,6,4,9/30/2019
130,6,1453,15,5,Yes,8,3,9/9/2018
131,4,1582,18,2,Yes,4,1,12/8/2019
132,4,1273,3,5,Yes,5,2,3/28/2021
133,9,1350,5,2,No,7,1,5/12/2021
134,5,354,57,1,No,2,4,2/26/2017
135,2,1033,46,1,No,4,2,2/7/2018
136,5,861,23,3,No,10,3,6/25/2019
137,5,1243,32,5,Yes,6,1,8/7/2019
138,3,1623,60,4,No,4,2,4/18/2018
139,7,906,16,2,Yes,1,5,10/14/2019
140,1,1706,25,4,Yes,1,1,5/23/2021
141,6,1793,12,1,Yes,1,4,4/1/2021
142,12,1488,47,3,No,9,1,8/3/2020
143,12,1897,37,1,Yes,8,3,3/31/2020
144,1,954,29,3,Yes,3,2,2/2/2019
145,11,918,22,3,No,6,5,5/2/2019
146,3,1351,22,4,Yes,6,2,9/19/2018
147,8,481,3,1,Yes,7,4,12/23/2017
148,2,466,10,4,Yes,6,5,8/23/2018
149,7,1246,11,3,Yes,1,2,10/3/2019
150,2,1898,44,4,Yes,6,1,9/19/2018
151,1,1719,41,2,Yes,1,1,4/26/2020
152,10,1867,10,2,Yes,2,1,12/14/2020
153,4,1014,14,2,Yes,3,1,3/21/2018
154,12,389,60,4,No,4,4,11/6/2017
155,2,744,7,3,Yes,5,4,6/22/2020
156,4,321,1,4,Yes,4,2,7/3/2017
157,7,1208,10,4,Yes,7,1,9/16/2019
158,10,1438,10,5,No,8,1,9/10/2020
159,11,1129,2,3,No,9,3,8/23/2020
160,4,386,31,1,Yes,1,4,9/4/2018
161,10,415,2,2,Yes,9,4,9/1/2019
162,4,1400,33,1,Yes,10,3,4/30/2021
163,9,1636,43,2,Yes,7,4,7/13/2017
164,1,347,54,2,No,10,1,3/7/2017
165,4,1537,48,5,Yes,10,5,5/21/2017
166,11,420,53,1,No,8,1,10/15/2019
167,12,1279,31,5,No,3,1,8/18/2020
168,3,310,13,3,Yes,5,4,3/16/2017
169,9,1222,23,1,No,6,1,9/6/2018
170,5,1283,60,2,No,2,2,5/31/2019
171,9,1189,29,5,Yes,7,2,10/1/2019
172,10,1052,7,2,Yes,5,5,11/8/2020
173,11,299,52,5,Yes,3,5,1/1/2018
174,10,557,10,1,No,4,2,4/10/2019
175,2,1091,8,1,Yes,9,2,4/25/2019
176,9,1895,20,4,Yes,1,3,7/12/2020
177,9,1932,58,4,Yes,7,4,11/17/2019
178,8,1660,40,5,Yes,3,5,4/20/2020
179,11,615,2,3,Yes,9,2,6/20/2019
180,5,761,19,4,Yes,10,1,2/24/2017
181,2,1141,42,2,Yes,5,4,1/16/2017
182,4,46,44,2,No,4,1,1/29/2020
183,11,1471,9,1,Yes,3,2,8/7/2019
184,1,1339,35,3,No,8,1,2/27/2019
185,5,284,55,5,No,6,2,3/7/2020
186,1,1662,30,2,Yes,10,1,9/16/2020
187,4,513,29,2,Yes,8,1,10/5/2018
188,2,1483,46,2,No,5,5,4/8/2019
189,5,727,56,2,No,10,3,11/7/2020
190,7,1330,32,1,Yes,2,2,11/6/2019
191,12,902,43,2,No,9,1,5/20/2020
192,11,322,34,2,Yes,10,1,1/11/2021
193,1,1389,34,4,Yes,3,5,12/1/2017
194,2,786,45,5,No,7,3,11/30/2019
195,4,515,43,3,No,2,2,1/12/2019
196,1,196,43,5,Yes,10,5,1/10/2021
197,8,652,51,5,No,7,3,12/7/2017
198,6,599,6,3,Yes,3,5,8/23/2019
199,9,1647,20,2,Yes,2,4,1/10/2017
200,9,475,7,5,No,8,3,6/19/2020
201,12,214,59,1,No,6,3,12/15/2017
202,9,1380,6,5,Yes,3,2,11/29/2019
203,3,1204,48,4,Yes,4,5,5/11/2019
204,3,417,56,4,Yes,5,2,1/21/2018
205,3,370,14,3,Yes,7,3,8/4/2017
206,6,477,55,2,Yes,6,3,10/19/2017
207,6,658,60,5,Yes,10,2,3/7/2017
208,5,623,30,5,Yes,6,2,9/28/2017
209,6,304,56,2,No,4,2,1/30/2020
210,8,1559,32,1,No,6,4,4/28/2019
211,6,1388,56,3,No,4,4,3/16/2017
212,9,18,51,4,No,9,4,2/10/2017
213,11,1347,9,2,No,4,1,11/14/2018
214,10,495,31,5,Yes,6,2,2/13/2020
215,5,1617,33,1,No,7,5,6/2/2020
216,12,519,2,4,No,10,4,12/3/2020
217,4,1300,52,4,Yes,8,2,4/16/2020
218,12,1569,51,3,No,9,1,10/2/2018
219,11,445,53,3,No,2,1,11/2/2019
220,1,1910,48,2,No,6,1,11/7/2020
221,7,431,44,3,Yes,3,2,7/3/2019
222,12,1188,25,5,Yes,6,1,5/7/2019
223,2,345,27,4,No,7,5,1/3/2021
224,6,550,36,2,No,2,4,2/25/2017
225,5,634,16,3,Yes,2,3,8/21/2017
226,6,287,30,2,Yes,6,4,10/19/2019
227,6,64,8,3,Yes,8,4,3/6/2021
228,11,1282,49,4,Yes,5,1,11/10/2019
229,3,775,54,2,Yes,7,1,5/29/2021
230,9,593,60,5,No,6,1,1/10/2019
231,6,915,24,2,No,7,3,8/31/2020
232,2,179,11,4,No,2,1,11/26/2019
233,12,571,54,1,Yes,1,2,3/24/2021
234,9,139,5,3,No,6,3,12/13/2020
235,3,1352,41,2,Yes,1,4,9/1/2019
236,5,1327,57,2,Yes,3,3,12/8/2017
237,5,1542,12,1,Yes,2,3,1/4/2017
238,4,1244,51,4,Yes,8,5,7/21/2018
239,2,1376,37,2,Yes,7,4,11/13/2018
240,1,1133,14,3,No,7,2,8/7/2020
241,6,1665,60,1,No,6,2,4/27/2019
242,1,1276,12,3,No,3,1,3/2/2020
243,8,893,30,4,No,9,2,12/12/2017
244,10,1485,51,1,Yes,4,4,1/12/2021
245,5,1586,57,5,No,7,5,12/11/2018
246,8,1252,8,1,No,9,2,12/21/2019
247,9,1610,21,3,Yes,8,4,2/10/2021
248,11,896,5,5,Yes,9,1,4/29/2017
249,12,1431,60,5,Yes,2,1,10/10/2018
250,9,1742,59,2,Yes,2,5,8/14/2020
251,12,1134,10,3,No,8,4,10/27/2019
252,9,771,58,5,Yes,2,5,1/21/2020
253,10,1114,10,2,No,9,3,10/31/2018
254,11,38,5,1,Yes,9,3,4/10/2019
255,3,450,17,4,No,9,3,7/11/2019
256,6,785,35,4,No,5,2,5/24/2018
257,9,360,5,1,No,4,1,4/3/2018
258,11,721,22,1,No,4,4,10/14/2018
259,6,1571,25,1,Yes,10,5,12/13/2017
260,12,705,35,1,No,2,4,7/22/2020
261,6,1163,49,5,Yes,6,5,2/7/2020
262,8,600,18,4,Yes,5,4,11/10/2020
263,11,1468,51,4,Yes,10,5,8/7/2018
264,5,750,43,5,No,8,1,8/29/2017
265,7,484,52,4,No,1,4,2/26/2019
266,4,602,20,4,No,8,4,4/17/2017
267,12,1290,30,3,No,9,3,8/15/2018
268,8,860,51,5,Yes,6,5,1/5/2019
269,1,768,52,2,Yes,8,5,11/18/2018
270,8,1001,30,4,Yes,4,2,1/29/2018
271,3,1263,29,5,Yes,6,1,4/17/2019
272,11,113,34,4,Yes,4,2,3/7/2017
273,11,1207,18,4,No,2,2,3/8/2017
274,4,129,47,5,No,6,4,7/30/2018
275,12,947,49,3,Yes,8,2,11/25/2020
276,10,1056,53,4,Yes,10,3,3/25/2020
277,7,168,58,2,Yes,4,1,11/12/2019
278,12,1506,1,2,No,3,2,1/12/2018
279,11,1126,15,2,No,8,1,9/6/2019
280,10,596,6,1,No,4,4,10/10/2020
281,3,516,53,1,No,5,4,2/21/2021
282,1,1031,50,4,No,9,2,3/19/2018
283,8,1113,13,4,No,9,3,4/24/2017
284,2,1104,23,1,No,5,2,5/13/2020
285,10,1475,49,5,Yes,8,3,12/25/2017
286,10,988,13,2,Yes,7,3,6/18/2018
287,8,824,22,5,No,1,1,5/1/2017
288,5,271,9,2,No,2,4,12/24/2017
289,6,1232,23,2,Yes,2,5,12/3/2020
290,9,389,20,1,Yes,8,3,8/25/2018
291,12,1632,47,1,No,3,4,11/18/2018
292,3,296,47,5,Yes,4,5,8/24/2018
293,12,1148,35,2,Yes,3,4,2/19/2019
294,2,933,32,4,No,9,1,9/14/2020
295,8,992,52,5,Yes,10,4,10/5/2018
296,8,1875,60,3,No,1,3,12/18/2019
297,11,541,16,5,Yes,8,4,10/19/2018
298,7,606,53,1,No,2,4,1/6/2019
299,9,1157,2,2,No,9,1,4/11/2020
300,9,1240,54,3,No,7,5,7/6/2018
301,4,790,48,2,No,8,5,1/13/2018
302,12,331,33,1,Yes,8,3,1/6/2018
303,3,1020,2,5,No,3,2,4/25/2020
304,12,1312,47,5,Yes,4,4,4/29/2018
305,12,611,40,5,Yes,10,2,11/18/2017
306,6,791,37,4,No,5,2,10/2/2019
307,2,870,16,5,Yes,6,3,4/14/2020
308,7,1882,12,5,No,8,1,3/25/2017
309,12,493,60,3,No,5,3,8/20/2017
310,1,814,49,4,No,6,5,2/16/2017
311,9,57,27,5,No,2,3,11/10/2017
312,5,424,41,5,Yes,1,2,3/30/2018
313,3,642,10,5,Yes,4,1,3/17/2018
314,11,1004,18,5,Yes,5,2,3/24/2017
315,4,1322,31,3,Yes,7,3,3/31/2017
316,9,929,45,1,No,3,5,4/22/2019
317,11,1792,36,1,Yes,9,3,1/1/2018
318,12,935,49,4,No,7,2,7/23/2020
319,9,9,29,4,No,5,4,9/11/2017
320,8,822,56,3,No,1,2,6/5/2018
321,12,549,14,2,Yes,7,4,4/21/2021
322,7,1557,28,5,Yes,5,5,6/9/2018
323,2,699,60,4,Yes,6,2,6/15/2020
324,12,1716,49,5,No,1,4,6/29/2019
325,8,1420,26,4,No,1,3,5/9/2021
326,3,732,6,1,Yes,6,2,2/24/2020
327,4,1221,9,1,Yes,3,1,11/4/2019
328,10,997,27,1,No,9,1,9/17/2017
329,6,1079,42,5,Yes,4,3,1/13/2017
330,11,1311,10,2,No,6,2,6/17/2019
331,6,1416,12,5,No,7,5,9/24/2017
332,5,1781,56,2,No,3,3,6/6/2019
333,9,535,18,3,Yes,6,5,10/20/2017
334,1,778,42,3,No,3,1,6/14/2018
335,10,311,60,5,No,5,4,5/7/2020
336,11,632,5,2,Yes,1,5,12/14/2017
337,3,1827,13,5,Yes,8,4,3/4/2017
338,11,983,37,4,Yes,7,1,8/14/2020
339,12,1834,49,2,Yes,2,1,4/25/2017
340,9,909,58,2,Yes,8,4,5/3/2017
341,10,789,8,2,No,6,3,10/10/2018
342,9,591,11,3,No,1,3,3/1/2020
343,1,831,1,2,No,7,4,5/5/2017
344,12,1693,17,5,Yes,1,2,8/27/2020
345,5,300,18,4,Yes,10,4,3/7/2017
346,4,1531,52,2,No,10,2,7/23/2017
347,11,1675,51,5,Yes,3,5,6/20/2018
348,11,352,24,1,No,1,5,1/6/2020
349,3,725,19,4,Yes,8,5,6/12/2018
350,1,1940,12,3,Yes,6,1,9/19/2017
351,1,1089,24,2,Yes,1,3,8/18/2017
352,9,380,34,2,No,4,3,12/1/2020
353,11,907,40,5,No,3,2,8/2/2017
354,6,1859,36,4,Yes,4,3,6/6/2018
355,9,1030,21,4,Yes,8,4,9/17/2018
356,3,171,45,2,Yes,2,1,1/2/2021
357,8,21,11,3,No,8,4,6/21/2017
358,2,1099,45,4,No,8,3,8/3/2019
359,5,670,17,3,Yes,2,1,1/11/2018
360,2,1334,12,1,No,4,4,2/1/2019
361,12,1383,44,4,Yes,5,3,8/16/2019
362,5,1223,57,2,Yes,4,5,2/24/2019
363,4,1505,41,2,No,1,2,1/31/2019
364,6,1919,53,5,No,7,1,8/26/2017
365,7,1869,8,3,Yes,5,1,9/26/2017
366,10,143,20,4,Yes,1,2,8/26/2018
367,10,505,30,3,Yes,5,2,2/1/2017
368,9,647,48,2,Yes,3,1,3/2/2017
369,8,1268,47,5,No,8,2,2/7/2018
370,7,1544,20,2,Yes,6,5,10/28/2017
371,5,1879,42,1,No,7,3,1/9/2020
372,5,1386,34,5,No,10,3,12/9/2017
373,10,564,23,4,Yes,10,5,4/26/2018
374,9,1747,11,4,No,1,5,9/30/2019
375,11,1956,46,2,No,6,5,11/15/2017
376,2,1774,6,5,No,9,1,12/30/2018
377,12,268,54,5,No,7,1,4/9/2021
378,8,1408,26,1,No,9,2,9/23/2019
379,6,1512,57,3,No,2,3,10/11/2018
380,5,1837,39,2,Yes,7,5,8/8/2018
381,2,1723,41,1,Yes,3,1,8/23/2017
382,5,1806,3,5,No,6,1,8/20/2018
383,7,1228,30,4,No,2,1,8/20/2017
384,10,575,51,4,No,5,4,2/11/2021
385,11,751,15,3,Yes,5,5,4/2/2021
386,12,425,8,5,Yes,6,4,3/19/2018
387,7,1564,2,1,No,8,4,8/26/2019
388,10,1766,26,2,Yes,7,2,7/2/2019
389,3,533,4,2,Yes,1,1,2/9/2019
390,5,967,10,3,No,2,5,5/27/2018
391,6,1689,54,5,Yes,6,1,8/28/2019
392,4,729,11,2,Yes,2,5,9/30/2020
393,9,620,52,3,Yes,8,2,4/14/2019
394,7,388,54,2,No,7,3,11/15/2020
395,4,1164,41,1,Yes,7,5,2/10/2019
396,9,514,22,2,Yes,4,1,4/29/2020
397,8,568,36,3,No,7,2,7/29/2017
398,10,194,11,4,No,4,3,4/24/2019
399,7,84,36,1,Yes,10,2,9/8/2018
400,9,1931,52,4,Yes,10,2,10/20/2018
401,2,401,22,5,No,10,3,11/6/2019
402,11,525,49,1,Yes,10,5,5/27/2017
403,9,651,10,2,Yes,9,1,12/3/2020
404,4,989,33,2,No,8,5,12/1/2018
405,7,1814,52,4,Yes,3,2,2/20/2019
406,7,1558,42,2,No,6,1,11/5/2017
407,12,1195,57,2,Yes,4,2,11/21/2020
408,8,1272,21,3,No,5,3,3/3/2019
409,9,1328,16,5,No,9,5,10/23/2019
410,2,1823,49,5,No,8,4,7/16/2020
411,2,1644,13,3,No,3,3,6/13/2017
412,7,1286,49,2,No,4,1,4/26/2021
413,3,680,2,3,Yes,7,1,5/12/2020
414,8,1428,15,3,Yes,4,3,2/22/2020
415,1,75,1,1,Yes,5,3,2/14/2021
416,6,1640,26,2,Yes,6,4,6/29/2019
417,9,1390,46,4,No,8,4,12/17/2017
418,6,306,44,4,No,7,2,1/9/2021
419,5,1285,25,1,Yes,7,5,7/27/2017
420,9,1025,7,4,No,4,2,8/20/2017
421,10,1419,52,5,Yes,2,3,3/14/2018
422,1,1741,25,2,Yes,9,1,8/7/2018
423,5,1802,30,4,No,3,1,4/16/2020
424,4,1481,27,3,Yes,8,5,3/9/2018
425,5,1245,55,1,No,5,3,2/9/2018
426,3,233,11,3,No,3,5,1/31/2018
427,5,796,8,1,No,2,4,12/8/2020
428,10,496,2,2,No,6,5,5/12/2017
429,6,371,4,3,Yes,7,4,10/17/2019
430,4,1809,23,5,Yes,4,3,8/6/2018
431,4,892,59,4,No,1,1,8/13/2017
432,12,1947,32,1,Yes,6,4,9/26/2019
433,10,1927,24,2,Yes,4,5,12/8/2019
434,1,1197,3,2,Yes,6,5,3/1/2017
435,9,598,40,1,No,5,4,11/21/2017
436,2,1397,60,4,Yes,9,5,4/9/2017
437,8,1324,52,2,Yes,10,2,8/18/2020
438,11,219,4,4,Yes,6,4,7/10/2020
439,9,324,15,1,Yes,10,4,9/5/2017
440,12,930,19,1,No,3,3,11/30/2017
441,10,1790,35,4,Yes,5,2,7/6/2019
442,4,273,48,2,No,1,1,8/21/2017
443,7,1801,15,4,Yes,1,5,10/29/2017
444,10,1518,55,4,Yes,2,2,2/24/2020
445,5,677,51,2,No,8,2,8/7/2018
446,8,497,44,3,Yes,9,1,10/23/2017
447,9,943,29,3,No,3,5,2/7/2021
448,1,1611,6,5,No,3,4,5/1/2021
449,12,755,57,2,Yes,6,1,3/25/2020
450,9,937,6,3,Yes,3,4,1/4/2019
451,9,258,32,2,Yes,5,1,3/7/2017
452,4,1131,12,3,Yes,6,2,11/6/2018
453,3,33,56,5,No,9,1,12/23/2019
454,12,385,16,3,No,5,2,10/10/2018
455,6,1918,11,3,No,9,5,3/10/2019
456,2,140,50,5,Yes,9,2,8/17/2018
457,4,439,10,4,Yes,4,5,8/30/2017
458,11,77,33,4,Yes,2,1,5/6/2018
459,9,931,30,3,Yes,6,4,12/23/2018
460,6,1641,25,2,Yes,5,4,8/1/2018
461,9,781,12,5,No,10,4,5/12/2020
462,1,188,26,5,Yes,4,3,2/12/2018
463,5,343,50,3,No,1,2,10/22/2020
464,1,211,39,5,Yes,1,1,4/30/2019
465,7,1861,20,4,No,10,5,5/24/2019
466,12,863,17,5,Yes,10,2,4/20/2017
467,11,1699,16,5,No,1,3,12/26/2018
468,4,1832,55,2,No,8,3,10/7/2018
469,4,1925,52,5,Yes,10,3,2/4/2018
470,5,1125,5,2,Yes,3,4,2/9/2017
471,3,794,36,3,Yes,4,1,10/28/2017
472,7,410,46,2,Yes,9,4,6/16/2017
473,4,1944,31,5,Yes,5,5,3/19/2018
474,10,301,40,4,No,4,3,11/5/2020
475,12,1214,27,1,No,10,5,10/2/2020
476,11,1332,52,4,Yes,6,2,12/24/2019
477,11,1314,25,3,No,2,3,7/27/2019
478,8,1178,13,2,Yes,9,4,1/25/2018
479,9,438,26,4,No,9,1,7/3/2018
480,7,993,18,4,Yes,9,3,11/8/2017
481,12,864,18,1,Yes,3,4,10/28/2018
482,3,816,55,3,No,6,1,10/16/2020
483,5,522,49,2,Yes,7,3,9/12/2017
484,9,136,59,3,No,6,3,8/27/2017
485,11,793,11,1,Yes,8,5,3/1/2017
486,3,1292,60,2,No,9,2,5/26/2018
487,3,1780,41,2,Yes,6,1,4/21/2019
488,8,594,25,2,Yes,1,1,3/19/2017
489,4,1379,48,5,Yes,6,4,3/9/2021
490,1,1067,44,5,Yes,9,2,2/20/2017
491,7,1864,21,5,No,3,5,4/5/2019
492,11,1562,30,3,No,9,3,11/28/2018
493,10,1900,12,1,Yes,6,2,10/25/2017
494,12,105,47,4,No,9,1,5/1/2019
495,3,478,31,1,No,6,3,2/10/2019
496,11,3,22,5,Yes,5,2,1/20/2020
497,1,448,56,2,No,9,1,5/31/2021
498,7,980,13,2,No,2,5,9/11/2017
499,10,253,29,3,Yes,8,5,1/12/2021
500,5,27,4,4,No,7,2,12/21/2017
501,6,1622,22,3,No,3,2,5/31/2020
502,7,619,47,2,No,2,5,11/16/2019
503,2,235,53,5,No,3,1,2/24/2017
504,2,1305,43,3,Yes,1,1,3/14/2019
505,1,1182,28,4,Yes,6,3,5/25/2019
