Transaction_ID,Instructor_ID,Student_ID,Course_Name,Rating_class,Class_recommendation,Final_Score,Instructor_rating,Registered_date
506,1,1185,55,2,No,1,5,6/4/2020
507,5,1423,10,1,Yes,5,5,10/3/2020
508,1,1580,27,5,Yes,10,4,4/9/2020
509,2,250,32,5,Yes,1,1,8/24/2019
510,10,1514,58,1,Yes,1,5,4/19/2018
511,2,1307,50,1,Yes,1,3,8/28/2017
512,4,308,58,2,No,8,4,3/14/2017
513,10,1342,56,5,No,9,1,5/24/2018
514,10,67,34,3,No,4,2,4/3/2018
515,10,1116,59,3,Yes,1,4,2/3/2020
516,11,833,23,3,Yes,5,1,1/6/2021
517,6,1720,15,1,No,5,2,5/1/2017
518,3,116,50,1,Yes,5,3,8/2/2020
519,11,631,58,5,Yes,5,4,12/12/2018
520,4,808,14,2,Yes,10,2,11/18/2017
521,3,1082,53,2,Yes,6,5,3/4/2021
522,1,1044,51,1,Yes,10,4,5/25/2017
523,10,1382,55,2,No,8,2,8/29/2017
524,1,661,20,2,No,1,3,1/2/2020
525,10,342,41,1,No,7,4,10/7/2018
526,10,460,46,4,No,8,2,1/5/2019
527,11,1824,6,3,Yes,8,4,8/2/2019
528,8,1111,16,3,No,1,3,5/12/2017
529,11,1847,25,3,Yes,4,5,10/21/2020
530,3,59,37,2,Yes,3,5,6/9/2018
531,12,728,32,2,No,6,5,10/13/2018
532,3,556,50,4,Yes,5,3,3/14/2020
533,1,757,32,3,Yes,1,2,3/15/2021
534,4,257,14,5,Yes,3,2,3/2/2017
535,1,1776,37,2,No,4,3,2/11/2020
536,3,1385,27,1,Yes,3,5,2/11/2017
537,1,1497,24,5,No,9,4,3/9/2019
538,12,1402,54,1,Yes,8,1,7/16/2017
539,7,650,9,5,Yes,1,1,7/23/2020
540,12,365,2,1,Yes,2,4,4/15/2019
541,10,682,33,2,No,5,4,1/21/2018
542,12,122,27,2,No,5,1,4/9/2020
543,8,1836,44,4,No,1,1,10/3/2017
544,9,1588,57,3,No,8,4,10/4/2020
545,3,69,16,3,Yes,4,1,4/24/2019
546,12,881,21,5,Yes,4,1,7/14/2019
547,2,1096,31,4,No,1,2,4/9/2017
548,10,330,22,5,Yes,3,1,5/6/2020
549,9,1758,3,3,No,7,5,9/12/2019
550,2,1553,21,5,Yes,6,2,12/17/2020
551,10,1525,6,1,Yes,2,2,6/21/2017
552,3,1398,49,3,Yes,4,4,4/12/2017
553,9,1022,12,4,Yes,2,3,6/4/2018
554,3,584,44,3,No,6,5,9/2/2020
555,4,247,4,4,No,10,2,1/13/2021
556,10,71,10,4,Yes,5,1,5/27/2021
557,3,395,26,2,No,5,4,5/18/2017
558,8,241,14,4,No,8,2,4/28/2020
559,12,416,21,3,Yes,4,1,6/16/2018
560,1,234,26,4,No,6,1,6/6/2019
561,10,461,13,2,No,6,4,7/15/2020
562,12,1829,3,5,Yes,5,5,1/24/2018
563,11,471,35,2,Yes,3,3,9/5/2019
564,10,536,23,2,Yes,5,2,1/20/2021
565,4,1913,57,1,Yes,9,2,3/27/2017
566,5,274,47,4,Yes,4,2,7/30/2018
567,3,709,15,3,No,6,5,10/17/2018
568,3,597,8,1,Yes,2,5,9/19/2018
569,7,220,7,5,Yes,9,4,9/16/2018
570,6,1705,25,4,Yes,8,2,7/28/2017
571,1,1655,31,4,Yes,10,2,6/17/2017
572,5,1064,52,4,Yes,4,2,9/22/2019
573,4,1791,60,2,No,4,5,7/18/2018
574,9,1048,5,3,No,2,1,7/31/2020
575,2,1361,51,1,No,2,3,2/27/2019
576,6,1426,25,3,No,6,1,10/31/2020
577,11,1335,43,2,No,8,5,3/25/2021
578,1,777,38,3,Yes,4,3,5/11/2019
579,2,629,45,4,Yes,10,2,6/6/2018
580,9,925,7,4,No,8,5,7/17/2020
581,9,455,5,5,Yes,10,5,12/1/2020
582,9,817,20,2,Yes,4,3,9/12/2020
583,2,538,35,4,Yes,5,2,6/20/2019
584,8,400,7,4,Yes,9,4,11/20/2017
585,6,1614,28,4,Yes,2,1,8/26/2020
586,8,447,25,5,No,5,5,2/25/2019
587,10,15,45,3,No,10,4,2/28/2018
588,11,898,4,3,No,6,1,7/6/2017
589,10,978,25,3,Yes,7,2,1/8/2017
590,3,472,11,4,No,2,2,7/17/2018
591,9,1696,20,4,Yes,2,2,8/17/2018
592,8,579,20,2,Yes,9,4,4/4/2019
593,9,218,37,5,No,3,5,11/18/2019
594,12,103,49,2,No,10,3,3/29/2020
595,11,1367,31,3,No,8,1,11/7/2019
596,2,1721,22,1,Yes,6,1,10/18/2017
597,12,25,8,3,No,4,3,2/16/2019
598,5,1519,13,1,No,7,1,4/22/2019
599,4,1238,7,2,No,7,2,8/18/2020
600,12,63,34,1,No,2,3,3/16/2019
601,7,1768,38,5,Yes,1,1,6/15/2019
602,2,277,49,4,No,1,2,1/21/2021
603,4,206,38,3,No,3,4,11/30/2020
604,10,783,22,1,No,1,3,10/3/2018
605,8,13,19,1,Yes,2,4,9/29/2020
606,8,163,28,5,Yes,7,2,4/9/2019
607,9,1490,57,4,No,10,3,3/6/2020
608,6,325,39,4,No,5,4,5/20/2018
609,3,1652,54,3,No,8,2,11/24/2020
610,11,847,8,1,No,1,1,9/15/2017
611,9,106,2,1,No,7,1,6/25/2018
612,4,1828,2,1,No,2,2,12/30/2018
613,5,1767,58,5,No,6,1,10/6/2020
614,5,1805,51,1,Yes,8,2,12/28/2018
615,11,859,39,5,Yes,10,4,5/13/2020
616,6,280,45,3,No,5,5,6/29/2019
617,1,43,11,2,Yes,4,1,9/28/2017
618,4,61,22,1,Yes,9,3,10/30/2020
619,9,587,32,1,No,2,4,6/28/2018
620,8,149,33,2,No,5,5,8/15/2019
621,6,1034,35,3,Yes,6,3,7/29/2019
622,2,1284,39,5,Yes,4,4,3/19/2019
623,7,716,28,5,Yes,8,2,3/28/2019
624,7,127,27,1,No,3,5,7/14/2019
625,5,874,33,1,Yes,1,4,10/3/2019
626,5,1165,41,4,No,6,1,12/14/2017
627,1,1876,14,2,Yes,10,4,9/11/2018
628,5,1899,20,4,Yes,10,3,5/27/2020
629,2,1024,48,2,No,6,4,6/23/2020
630,7,111,37,3,No,6,5,4/30/2020
631,10,383,30,3,No,7,2,12/12/2019
632,10,742,52,4,Yes,5,5,7/15/2018
633,3,1627,50,4,Yes,7,3,12/22/2019
634,10,1106,5,1,No,8,3,7/17/2018
635,3,1688,9,2,No,9,1,7/3/2020
636,12,782,45,5,Yes,6,2,9/23/2019
637,12,353,40,2,Yes,9,2,1/15/2017
638,8,1274,52,1,Yes,3,4,12/23/2019
639,7,1871,47,4,No,1,3,4/1/2017
640,10,835,46,3,No,10,2,8/28/2017
641,6,1016,14,5,No,7,2,5/7/2021
642,8,1381,32,5,No,8,4,2/20/2021
643,5,1424,15,1,Yes,2,5,10/19/2019
644,8,141,14,2,No,8,4,9/11/2018
645,11,1368,50,4,Yes,4,3,8/16/2017
646,4,319,45,5,Yes,7,4,2/10/2021
647,3,356,47,5,No,4,4,3/6/2020
648,9,972,45,5,Yes,3,4,3/24/2020
649,1,1612,32,1,Yes,5,3,3/13/2020
650,3,1063,57,1,No,10,3,9/22/2017
651,1,953,29,5,No,7,5,11/29/2018
652,5,1872,39,1,No,6,1,2/21/2019
653,7,1130,47,2,No,5,1,12/10/2019
654,5,1456,28,5,Yes,2,2,9/30/2020
655,10,1583,40,3,Yes,3,2,8/25/2018
656,4,1630,47,3,No,9,2,11/14/2018
657,12,653,49,3,Yes,2,2,2/18/2019
658,4,710,42,1,No,7,3,4/12/2017
659,2,559,58,1,No,4,2,8/30/2019
660,4,1007,49,5,Yes,5,2,10/19/2017
661,7,169,23,4,Yes,5,2,3/9/2021
662,12,112,59,2,No,1,3,9/8/2019
663,10,1149,20,3,Yes,2,4,4/24/2019
664,9,98,26,2,Yes,3,4,4/1/2021
665,3,672,49,2,Yes,10,5,2/23/2020
666,3,177,47,3,Yes,3,5,4/18/2017
667,2,1074,33,3,No,2,2,8/5/2020
668,12,921,44,3,No,4,2,2/9/2021
669,6,679,26,2,No,3,3,6/25/2020
670,9,739,41,3,Yes,10,3,4/7/2020
671,8,676,9,4,No,6,2,8/30/2019
672,5,1539,45,2,Yes,7,4,1/24/2020
673,12,1119,44,1,No,10,3,9/1/2020
674,8,560,14,1,Yes,5,1,8/26/2019
675,2,1921,19,4,Yes,9,2,7/4/2019
676,5,1736,16,4,Yes,2,4,7/1/2019
677,1,74,43,3,No,9,4,10/3/2019
678,8,47,58,1,Yes,4,4,8/6/2018
679,1,303,43,3,No,2,1,8/22/2019
680,11,316,11,4,No,4,5,7/15/2020
681,7,731,51,3,Yes,2,4,5/4/2020
682,3,616,14,4,No,9,3,10/19/2020
683,3,207,28,3,Yes,7,1,10/14/2020
684,10,922,52,4,No,2,4,3/5/2017
685,1,532,42,2,No,7,2,11/29/2020
686,11,429,5,3,Yes,3,2,9/12/2018
687,3,1906,21,4,Yes,2,2,5/16/2020
688,6,1635,44,2,No,7,3,10/14/2020
689,3,903,41,5,No,1,3,12/25/2018
690,10,178,37,4,No,1,1,11/27/2018
691,2,1748,39,1,No,10,1,5/20/2017
692,9,249,46,4,No,8,5,6/10/2018
693,4,1603,25,5,Yes,10,1,7/8/2020
694,6,1269,52,5,No,4,1,5/19/2017
695,10,142,34,4,No,7,5,5/7/2017
696,9,364,26,4,Yes,7,3,5/14/2017
697,5,65,24,2,No,8,1,12/30/2018
698,1,327,42,5,Yes,4,4,9/29/2020
699,10,1230,36,2,Yes,10,1,3/28/2019
700,8,1649,22,1,Yes,9,4,3/4/2017
701,3,982,49,4,No,10,5,7/13/2020
702,3,691,5,5,Yes,8,1,2/25/2018
703,8,1672,37,1,No,7,3,6/7/2018
704,6,176,43,4,Yes,9,4,4/4/2019
705,5,1038,49,5,Yes,6,4,10/8/2020
706,4,474,19,1,Yes,2,5,3/7/2020
707,5,1196,60,4,Yes,2,5,2/19/2019
708,11,1887,28,1,Yes,6,5,12/19/2017
709,1,79,26,1,No,5,2,6/20/2019
710,2,1684,32,1,No,3,3,6/26/2020
711,10,904,23,5,Yes,1,3,8/22/2018
712,6,1132,12,1,No,6,5,11/16/2017
713,4,1017,18,5,Yes,3,5,11/5/2020
714,11,175,14,5,No,5,1,12/18/2019
715,7,573,12,1,Yes,8,3,12/29/2017
716,6,1452,56,4,Yes,2,1,6/21/2020
717,1,1459,52,1,Yes,5,1,8/3/2018
718,5,869,47,4,Yes,5,4,2/16/2021
719,11,1648,29,3,No,1,4,5/24/2020
720,4,1661,21,2,No,7,5,10/10/2020
721,8,1047,19,5,Yes,9,2,6/18/2019
722,1,1121,5,3,Yes,1,2,2/11/2020
723,8,1313,59,2,Yes,6,2,5/21/2020
724,4,317,45,1,Yes,5,5,9/20/2019
725,7,1321,46,4,No,2,5,12/13/2019
726,12,1219,41,5,Yes,2,4,9/5/2020
727,10,1690,15,4,Yes,9,1,5/6/2021
728,5,1102,58,2,No,4,1,4/27/2019
729,8,1187,8,1,Yes,4,4,10/18/2020
730,2,39,19,4,No,4,4,10/24/2019
731,1,1714,60,2,Yes,8,1,1/13/2017
732,3,901,33,4,No,5,5,1/30/2019
733,10,1831,37,4,Yes,5,1,2/13/2018
734,4,949,9,1,Yes,3,3,12/9/2017
735,4,379,55,4,No,10,2,4/21/2019
736,8,913,53,4,Yes,1,4,11/5/2017
737,8,1137,53,4,Yes,10,3,10/11/2019
738,10,482,43,4,No,3,1,10/7/2019
739,3,798,45,1,No,2,3,1/5/2018
740,10,939,19,4,Yes,8,5,8/20/2018
741,10,1598,19,5,Yes,3,2,5/10/2021
742,1,34,6,4,No,8,3,8/17/2017
743,9,1570,45,5,No,1,3,9/18/2020
744,10,601,59,1,No,9,4,1/22/2017
745,4,1183,52,5,Yes,9,3,6/14/2017
746,12,216,3,2,No,9,1,3/24/2017
747,5,520,38,3,No,1,4,5/11/2020
748,6,1733,48,3,Yes,6,1,3/12/2020
749,12,1692,24,5,No,3,2,6/1/2017
750,10,517,42,5,Yes,8,1,6/26/2019
751,4,1441,58,5,Yes,6,1,6/6/2017
752,3,239,21,5,No,7,3,12/3/2019
753,7,423,6,4,No,1,1,4/16/2020
754,1,770,45,3,Yes,7,3,12/11/2020
755,11,1584,32,2,No,2,2,2/3/2021
756,8,162,46,2,Yes,7,4,12/12/2018
757,8,1218,38,4,Yes,3,1,12/26/2017
758,10,810,3,5,No,3,5,11/30/2019
759,4,1759,59,2,Yes,4,2,6/3/2017
760,1,1517,26,4,Yes,7,2,10/12/2020
761,6,950,19,4,No,2,1,2/3/2021
762,12,829,50,1,No,4,3,7/14/2017
763,5,95,39,4,No,5,4,8/23/2020
764,6,753,42,5,No,2,2,4/3/2021
765,10,673,23,2,Yes,10,2,6/3/2017
766,8,469,52,2,Yes,10,2,12/5/2017
767,7,28,41,4,Yes,5,2,3/6/2018
768,12,1884,33,5,No,9,3,2/5/2021
769,11,656,39,4,Yes,3,5,7/16/2019
770,5,408,18,2,Yes,3,1,5/2/2019
771,6,971,18,4,Yes,9,4,3/16/2020
772,11,1750,43,5,Yes,4,3,3/18/2019
773,10,813,7,2,No,4,5,6/8/2018
774,6,1217,9,5,No,10,2,10/30/2017
775,1,887,3,2,No,6,2,10/11/2017
776,10,1618,53,3,Yes,7,5,4/16/2017
777,11,373,10,4,No,9,5,6/8/2020
778,4,1394,3,3,Yes,9,1,12/13/2018
779,2,1153,5,2,Yes,4,5,12/22/2017
780,4,1340,28,4,Yes,9,1,3/16/2019
781,1,195,45,1,No,6,3,2/25/2020
782,9,858,25,2,No,3,5,2/21/2019
783,10,1446,15,5,No,9,5,3/3/2019
784,11,1853,29,2,Yes,4,4,8/4/2020
785,2,283,26,5,No,7,3,3/8/2018
786,1,81,50,1,Yes,5,5,9/19/2019
787,4,339,29,2,No,5,2,10/15/2019
788,11,1144,50,4,No,2,4,11/22/2019
789,1,54,39,4,No,5,5,3/31/2020
790,9,328,50,1,Yes,3,4,8/7/2017
791,12,160,57,2,Yes,2,2,10/12/2017
792,11,1821,1,3,No,8,3,12/3/2018
793,9,1353,22,2,Yes,10,4,3/8/2019
794,9,1473,46,5,Yes,5,2,1/29/2017
795,10,437,8,2,No,9,2,4/19/2019
796,7,1464,34,5,No,2,3,5/9/2021
797,9,1920,12,4,No,3,5,10/10/2019
798,5,94,52,4,Yes,10,3,5/1/2020
799,10,1609,20,4,No,2,5,7/21/2018
800,1,970,1,1,Yes,7,1,6/27/2019
801,3,1341,49,1,Yes,2,1,1/15/2017
802,1,941,27,4,No,3,2,8/17/2020
803,4,1578,12,1,Yes,1,1,12/16/2019
804,2,1877,4,2,Yes,10,2,5/30/2020
805,9,1345,14,4,Yes,7,4,12/5/2020
806,3,1808,32,3,No,10,1,3/23/2018
807,11,430,16,2,Yes,3,5,5/22/2017
808,6,464,52,4,No,3,5,5/21/2020
809,7,738,24,3,Yes,1,1,9/3/2020
810,5,852,53,5,Yes,2,2,7/19/2020
811,9,1592,32,4,No,10,2,1/18/2020
812,3,418,33,2,Yes,2,1,1/21/2017
813,8,191,38,2,No,1,2,5/11/2019
814,5,187,22,5,Yes,3,1,3/22/2018
815,6,1180,17,5,Yes,4,2,4/21/2018
816,9,1363,16,4,Yes,6,1,2/14/2018
817,11,821,35,4,Yes,6,1,12/23/2020
818,8,1502,7,5,No,5,5,7/10/2017
819,6,815,54,2,No,5,1,12/5/2019
820,7,729,7,1,Yes,8,5,4/26/2018
821,11,1962,28,4,Yes,2,4,2/22/2020
822,1,465,5,5,Yes,5,4,12/3/2018
823,1,1778,45,4,No,2,3,4/27/2021
824,1,711,36,3,No,2,3,7/21/2020
825,12,1851,41,1,Yes,1,3,11/19/2018
826,8,1526,39,2,No,1,3,12/3/2019
827,10,236,27,1,No,1,3,12/11/2019
828,11,293,20,3,No,6,5,1/16/2020
829,11,1447,6,3,Yes,8,5,8/16/2019
830,9,1659,38,5,Yes,1,1,9/1/2018
831,11,1797,37,2,No,7,3,5/31/2020
832,12,215,50,4,Yes,5,1,3/20/2020
833,12,1522,24,4,No,7,3,8/16/2020
834,5,1086,8,2,No,8,2,3/9/2017
835,7,1744,23,2,No,4,1,7/23/2020
836,8,1346,12,5,Yes,6,4,6/16/2019
837,8,1081,26,2,Yes,6,5,3/1/2019
838,6,10,29,4,Yes,3,5,6/9/2017
839,1,150,53,1,No,4,2,3/16/2017
840,7,182,21,1,No,1,2,1/13/2018
841,12,624,20,5,No,3,3,5/22/2021
842,9,1451,9,2,No,7,4,3/26/2017
843,10,1489,55,2,No,3,1,5/23/2019
844,3,1554,24,5,Yes,5,2,4/2/2021
845,11,1772,4,1,No,7,4,2/15/2017
846,7,1567,17,2,No,6,5,10/19/2020
847,4,1220,34,4,No,9,2,10/26/2020
848,11,1911,47,5,No,8,3,12/13/2017
849,3,1674,54,1,Yes,3,5,2/20/2017
850,6,1000,56,4,Yes,9,1,2/24/2017
851,9,350,22,2,No,2,3,10/3/2018
852,12,1443,39,3,No,8,2,3/8/2018
853,10,1170,60,4,No,7,3,10/26/2019
854,9,832,2,4,No,4,5,10/28/2019
855,6,1461,47,4,No,8,3,1/24/2018
856,11,1687,37,1,Yes,8,1,7/21/2020
857,10,1889,34,1,No,8,2,8/3/2019
858,10,934,31,3,No,9,2,12/5/2019
859,1,1944,23,3,No,2,2,3/16/2021
860,10,1782,24,4,No,4,1,10/15/2019
861,2,1118,40,5,Yes,7,4,8/17/2020
862,2,805,5,4,Yes,2,3,11/24/2017
863,8,1833,26,3,No,1,2,1/14/2021
864,4,1707,53,5,No,2,1,9/6/2017
865,5,66,23,1,Yes,4,5,11/25/2018
866,6,202,54,4,No,5,2,9/15/2018
867,11,880,3,5,No,2,3,5/19/2017
868,1,1142,43,5,Yes,7,1,5/1/2020
869,9,254,7,2,Yes,9,2,2/11/2021
870,5,1437,19,2,Yes,6,3,3/2/2020
871,1,17,55,4,No,4,1,6/6/2020
872,2,963,15,1,No,3,5,2/20/2020
873,6,246,49,4,No,3,2,6/13/2017
874,6,730,39,4,Yes,10,5,12/19/2020
875,3,1331,41,5,No,5,1,9/10/2018
876,9,1708,20,4,Yes,10,5,9/17/2018
877,1,227,19,2,Yes,1,5,7/5/2018
878,11,987,27,4,No,8,4,4/16/2018
879,12,507,46,3,No,9,4,8/23/2019
880,5,713,20,5,Yes,10,3,9/30/2018
881,2,799,13,5,No,7,4,7/9/2017
882,9,1586,27,1,No,4,5,3/18/2018
883,5,527,58,4,No,9,1,8/6/2019
884,12,829,21,4,Yes,8,2,3/29/2020
885,6,1072,13,2,No,6,4,11/12/2019
886,4,1637,52,5,Yes,9,2,5/14/2017
887,12,332,24,1,No,6,5,11/19/2017
888,12,1923,13,1,Yes,9,4,8/24/2020
889,10,278,28,3,No,7,5,12/9/2019
890,5,508,16,4,No,9,5,2/20/2020
891,1,1145,33,3,No,3,5,7/26/2020
892,6,279,49,5,Yes,1,3,1/16/2018
893,3,1638,11,2,Yes,6,4,3/18/2021
894,3,1784,34,5,Yes,5,5,4/23/2020
895,6,1092,47,5,No,10,5,5/26/2017
896,7,1966,7,4,Yes,10,4,4/9/2018
897,6,780,24,3,Yes,9,1,6/19/2017
898,2,1788,11,4,Yes,8,3,2/13/2020
899,12,1657,42,4,No,3,5,2/24/2017
900,8,1068,35,5,Yes,3,4,2/7/2018
901,1,657,7,5,Yes,5,3,2/18/2020
902,5,1138,59,2,No,10,3,1/27/2020
903,3,1608,6,4,Yes,2,1,3/19/2021
904,4,1709,28,1,Yes,4,3,6/23/2019
905,10,1746,10,1,Yes,10,1,12/26/2019
906,3,1650,29,2,Yes,6,1,2/10/2020
907,8,1585,39,4,No,4,5,6/29/2020
908,6,1333,13,2,No,7,1,12/6/2020
909,9,912,13,3,No,4,1,3/5/2017
910,6,144,28,1,No,9,5,12/14/2020
911,4,1442,50,3,No,1,4,2/18/2018
912,1,1262,16,5,No,3,4,9/11/2017
913,3,1371,8,4,No,10,1,12/7/2017
914,3,1053,27,3,No,1,1,1/5/2017
915,12,1421,53,1,Yes,2,3,4/27/2017
916,5,802,18,5,No,9,4,11/19/2018
917,3,817,12,5,Yes,2,1,4/25/2020
918,10,1234,20,2,No,1,4,1/16/2017
919,4,666,9,4,No,4,4,9/17/2020
920,6,1384,42,2,No,10,5,3/11/2018
921,4,1206,32,3,Yes,1,2,2/22/2019
922,8,1513,36,4,Yes,3,1,8/17/2019
923,7,492,42,4,No,5,5,10/10/2018
924,4,703,21,3,Yes,1,3,10/31/2019
925,5,1395,44,5,Yes,1,2,3/1/2020
926,10,1651,29,1,Yes,2,1,9/20/2019
927,7,994,12,1,No,5,5,7/22/2019
928,1,265,43,2,No,2,4,3/23/2019
929,4,1088,7,2,No,1,1,2/19/2019
930,6,369,9,3,No,5,4,5/16/2018
931,2,1749,34,1,Yes,5,2,4/16/2018
932,4,451,44,4,Yes,1,2,5/28/2018
933,6,1904,39,5,No,7,2,12/4/2018
934,8,1932,40,2,Yes,5,1,10/6/2017
935,11,1566,49,4,Yes,7,2,7/3/2019
936,3,1117,23,3,Yes,3,2,8/20/2018
937,3,186,56,2,Yes,8,2,8/22/2019
938,2,1474,31,4,No,6,2,6/25/2020
939,6,1166,35,2,Yes,6,1,7/1/2017
940,5,1323,2,2,Yes,4,4,11/10/2018
941,8,89,20,2,No,7,1,1/2/2019
942,2,97,59,4,No,6,3,3/16/2017
943,6,542,17,1,Yes,9,4,6/24/2017
944,3,1679,42,1,Yes,2,1,4/15/2019
945,12,1078,17,5,No,6,1,10/11/2018
946,8,1289,22,4,No,2,3,9/13/2017
947,12,797,32,4,Yes,2,2,6/6/2017
948,1,1013,1,5,No,2,4,3/8/2019
949,4,45,29,2,Yes,8,4,11/17/2017
950,1,1410,19,2,No,7,4,9/15/2019
951,7,1136,4,2,No,9,5,9/5/2019
952,2,458,60,5,No,5,1,9/30/2017
953,8,1691,17,4,No,9,4,3/29/2020
954,5,154,36,4,Yes,8,2,10/1/2020
955,5,607,57,3,Yes,7,2,5/24/2018
956,5,1396,46,1,Yes,10,4,12/8/2019
957,4,1108,18,5,Yes,7,3,9/18/2020
958,1,1586,2,4,Yes,8,5,12/21/2018
959,3,1107,13,3,No,9,5,11/7/2019
960,12,1545,30,5,No,9,4,9/24/2018
961,6,409,25,5,Yes,4,2,2/12/2019
962,10,221,50,1,Yes,6,3,6/12/2018
963,8,1374,38,3,No,1,4,3/8/2020
964,8,294,51,2,No,4,5,11/19/2019
965,12,1084,8,5,No,7,2,11/18/2020
966,8,570,39,1,No,10,3,5/29/2017
967,1,223,28,5,No,10,2,6/25/2018
968,9,1251,30,2,No,2,4,8/26/2018
969,8,678,39,3,No,2,5,11/19/2019
970,9,1124,11,3,Yes,7,2,9/24/2019
971,6,819,57,3,Yes,5,5,1/7/2021
972,1,1210,29,4,No,10,3,9/9/2019
973,7,1841,23,3,No,5,2,4/27/2018
974,8,1495,4,4,No,2,3,12/6/2019
975,6,574,47,5,No,10,2,1/27/2018
976,9,1579,33,1,Yes,2,5,2/8/2021
977,1,1457,1,2,No,6,4,5/8/2019
978,5,266,57,5,No,4,2,4/6/2019
979,9,1203,34,3,Yes,8,1,4/19/2020
980,12,147,40,4,No,5,1,5/5/2018
981,2,877,56,2,No,3,5,8/4/2019
982,8,690,58,1,No,10,1,9/22/2017
983,6,897,26,1,Yes,3,4,7/19/2019
984,3,952,43,3,Yes,7,3,3/20/2017
985,6,1404,49,4,Yes,2,3,11/2/2020
986,8,671,17,3,No,10,4,4/14/2018
987,3,1511,27,5,Yes,9,2,12/21/2017
988,11,1498,16,5,No,5,2,9/1/2020
989,3,839,53,3,No,1,4,3/27/2019
990,3,1160,8,1,No,1,2,6/8/2020
991,1,726,26,1,No,6,5,7/19/2020
992,8,501,35,2,Yes,9,1,1/16/2017
993,8,1227,35,2,Yes,2,2,12/28/2018
994,1,269,50,2,No,3,2,5/1/2020
995,1,1190,60,4,Yes,3,2,9/1/2017
996,9,905,40,2,No,6,1,9/13/2018
997,12,1683,55,4,Yes,4,1,5/15/2019
998,2,1478,34,1,No,2,1,8/3/2020
999,1,399,42,3,No,2,3,12/28/2018
1000,3,204,32,3,Yes,10,1,12/2/2019
1001,2,955,34,2,Yes,5,5,5/7/2021
1002,2,1018,26,4,Yes,6,3,1/22/2017
1003,4,563,26,2,Yes,9,3,4/28/2019
1004,10,1318,7,1,No,5,4,5/23/2021
1005,5,118,2,4,Yes,10,4,12/2/2017
1006,7,995,42,2,No,2,2,9/15/2017
1007,7,76,39,2,No,4,4,5/8/2019
1008,3,1894,53,4,Yes,6,2,11/27/2017
1009,2,846,12,2,Yes,2,1,3/2/2018
1010,6,1277,8,2,No,8,3,5/24/2018
1011,8,733,26,1,Yes,4,5,1/21/2017
1012,5,1914,25,5,No,9,1,4/16/2020
